lat,lon
37.755655964894096,-122.41602519137501
37.7652491154383,-122.416389710283
37.787245037792,-122.416642370012
37.7861007451645,-122.418090766692
37.763495437314404,-122.418486296575
37.7636337703031,-122.416230392551
37.7620347866564,-122.41607842391599
37.7870372043685,-122.41827417166
37.791494305190604,-122.420874632415
37.79624543971929,-122.423340546898
37.7830998244363,-122.419183096369
37.784449661279105,-122.41607528505101
37.78537508463761,-122.416261836834
37.7898297669592,-122.418844748098
37.7650501214668,-122.419671780296
37.7636337703031,-122.416230392551
37.7870372043685,-122.41827417166
37.754852762398706,-122.42152585119801
37.790577071053704,-122.420691680792
37.7862958832896,-122.40894439176901
37.784449661279105,-122.41607528505101
37.7652491154383,-122.416389710283
37.78748615720421,-122.418368839172
37.7869881885308,-122.410699657634
37.759488455703604,-122.417970955091
37.787245037815,-122.416642370005
37.7636337702985,-122.41623039254299
37.784449661256204,-122.416075285059
37.7889098399421,-122.418658294829
37.7586968166489,-122.41796448376002
37.7884881520906,-122.421949487554
37.7604330003754,-122.415929849548
37.7636337702985,-122.41623039254299
37.763495437314404,-122.418486296575
37.7868262081927,-122.419930111618
37.790577071053704,-122.420691680792
37.762034786651896,-122.416078423909
37.7652491154428,-122.416389710291
37.7652491154428,-122.416389710291
37.7594227506297,-122.41905886810301
37.7603012340397,-122.41812008648998
37.791494305190604,-122.420874632415
37.78537508463761,-122.416261836834
37.784449661256204,-122.416075285059
37.8062946812333,-122.416280805077
37.7886466255672,-122.41271854455499
37.7562905437465,-122.417664996559
37.7620990020681,-122.415000536786
37.7580118295123,-122.41577026403999
37.7892672343725,-122.416221156508
37.765448018026596,-122.413107622693
37.784449661256204,-122.416075285059
37.7652491154428,-122.416389710291
37.7604330003754,-122.415929849548
37.762263061652796,-122.412179604274
37.7636337702985,-122.41623039254299
37.787245037815,-122.416642370005
37.759620425995294,-122.415783592856
37.784449661256204,-122.416075285059
37.761214223662705,-122.416070932811
37.790577071053704,-122.420691680792
37.7668698952007,-122.41655263548701
37.787965256956795,-122.41846774793801
37.7768378928452,-122.42377164009
37.789618819255,-122.42049728879
37.787245037792,-122.416642370012
37.791494305190604,-122.420874632415
37.7604330003754,-122.415929849548
37.763697930892796,-122.415155941062
37.7586968166489,-122.41796448376002
37.7907880214451,-122.41903911933001
37.7604330003754,-122.415929849548
37.7634743767898,-122.432270774898
37.7586968166489,-122.41796448376002
37.763495437314404,-122.418486296575
37.7586968166489,-122.41796448376002
37.763495437314404,-122.418486296575
37.7854574902997,-122.400916029025
37.7889098399421,-122.418658294829
37.7636979308883,-122.415155941054
37.763822225946605,-122.413591695569
37.7620990020681,-122.415000536786
37.784449661279105,-122.41607528505101
37.7923840813812,-122.42105687820299
37.7652491154383,-122.416389710283
37.7638222259421,-122.41359169556101
37.759488455703604,-122.417970955091
37.787245037792,-122.416642370012
37.7909741243362,-122.417392830341
37.75563329793221,-122.415473931513
37.7921222370469,-122.423544081104
37.7914446364385,-122.421720672696
37.784449661256204,-122.416075285059
37.7636337702985,-122.41623039254299
37.7853750846147,-122.41626183684099
37.7636979308883,-122.415155941054
37.7835160563924,-122.415885065795
37.7921733284528,-122.42269562936501
37.7571677817188,-122.416720982004
37.78748615720421,-122.418368839172
37.758764020113205,-122.416872883664
37.78890983991921,-122.418658294837
37.7886989511418,-122.420307355728
37.7600036963355,-122.436102868825
37.762034786651896,-122.416078423909
37.789920001484106,-122.422062730264
37.758764020113205,-122.416872883664
37.7604330003754,-122.415929849548
37.757232227914,-122.415629332446
37.784449661256204,-122.416075285059
37.7604330003754,-122.415929849548
37.7586968166489,-122.41796448376002
37.784449661256204,-122.416075285059
37.787245037815,-122.416642370005
37.78748615720421,-122.418368839172
37.7889562657443,-122.42204813647801
37.7652491154428,-122.416389710291
37.7636337702985,-122.41623039254299
37.7894107633228,-122.422139511495
37.759488455703604,-122.417970955091
37.784449661256204,-122.416075285059
37.7891095538736,-122.417019320691
37.7879652569797,-122.418467747931
37.7612879252311,-122.414849773204
37.7620347866564,-122.41607842391599
37.7879652569797,-122.418467747931
37.784449661279105,-122.41607528505101
37.758764020113205,-122.416872883664
37.7604330003754,-122.415929849548
37.791494305190604,-122.420874632415
37.7869881885308,-122.410699657634
37.791494305190604,-122.420874632415
37.7604330003754,-122.415929849548
37.78439444920679,-122.416916142188
37.7879652569797,-122.418467747931
37.7870372043685,-122.41827417166
37.7872807075879,-122.420021471054
37.762034786651896,-122.416078423909
37.7932574953959,-122.421231781955
37.7620990020681,-122.415000536786
37.788698951164704,-122.420307355721
37.784449661279105,-122.41607528505101
37.761967421814795,-122.417180448642
37.7870372043456,-122.41827417166701
37.7854574902997,-122.400916029025
37.784449661256204,-122.416075285059
37.78537508463761,-122.416261836834
37.7879652569797,-122.418467747931
37.78748615720421,-122.418368839172
37.7884881520906,-122.421949487554
37.7833430636234,-122.419159190984
37.7922227148538,-122.42187831780899
37.7604330003754,-122.415929849548
37.7596123168685,-122.415921585459
37.78748615720421,-122.418368839172
37.7887345763527,-122.40688650360599
37.7636337703031,-122.416230392551
37.784449661279105,-122.41607528505101
37.784449661279105,-122.41607528505101
37.7554138872049,-122.41821569477
37.7653161356396,-122.415308388823
37.788698951164704,-122.420307355721
37.7851670875288,-122.41790397757099
37.790577071053704,-122.420691680792
37.7531929151299,-122.47861870602699
37.761902961306795,-122.41827216643
37.78748615720421,-122.418368839172
37.762695287595,-122.418277910521
37.789375266839706,-122.418753392735
37.7636337703031,-122.416230392551
37.7895684897255,-122.42134100545799
37.7869408998805,-122.411518820359
37.7636337702985,-122.41623039254299
37.784449661279105,-122.41607528505101
37.7225208462244,-122.450929424436
37.7636337703031,-122.416230392551
37.760989908914205,-122.412056242405
37.7923840813812,-122.42105687820299
37.784449661256204,-122.416075285059
37.787965256956795,-122.41846774793801
37.7874861572271,-122.418368839165
37.7562166627216,-122.418891810986
37.7605000725995,-122.41484513920601
37.785892609948604,-122.419739837813
37.7579459514924,-122.416863555609
37.7878052240334,-122.419295456225
37.7620990020681,-122.415000536786
37.7620990020727,-122.415000536794
37.8102044406285,-122.36493749408001
37.7870372043685,-122.41827417166
37.7604330003754,-122.415929849548
37.782984699143796,-122.42758702156601
37.762034786651896,-122.416078423909
37.787980961959995,-122.420231590619
37.784449661256204,-122.416075285059
37.7604330003754,-122.415929849548
37.7807906549838,-122.399617558789
37.784449661279105,-122.41607528505101
37.7652491154428,-122.416389710291
37.78748615720421,-122.418368839172
37.784449661256204,-122.416075285059
37.7879652569797,-122.418467747931
37.7873695918922,-122.395351491841
37.7636337702985,-122.41623039254299
37.7907880214222,-122.419039119337
37.791494305190604,-122.420874632415
37.7636979308883,-122.415155941054
37.790577071053704,-122.420691680792
37.7636337703031,-122.416230392551
37.784449661279105,-122.41607528505101
37.784449661256204,-122.416075285059
37.7898297669592,-122.418844748098
37.7636337703031,-122.416230392551
37.789173205941,-122.40944548448799
37.7586968166489,-122.41796448376002
37.761967421810205,-122.41718044863501
37.7626869631943,-122.418415888321
37.7603012340397,-122.41812008648998
37.7898297669362,-122.41884474810499
37.784449661279105,-122.41607528505101
37.763495437318895,-122.41848629658199
37.7870372043685,-122.41827417166
37.761878431662296,-122.41774220459499
37.7603656931573,-122.417028392106
37.784449661256204,-122.416075285059
37.763495437314404,-122.418486296575
37.7861007451645,-122.418090766692
37.7603012340397,-122.41812008648998
37.7604330003754,-122.415929849548
37.7127736067412,-122.410460757312
37.784449661256204,-122.416075285059
37.7851670875288,-122.41790397757099
37.7652491154428,-122.416389710291
37.7572322279186,-122.41562933245301
37.78890983991921,-122.418658294837
37.7884881520906,-122.421949487554
37.790577071053704,-122.420691680792
37.7652491154428,-122.416389710291
37.7842362877657,-122.41771034473301
37.7907880214222,-122.419039119337
37.784449661256204,-122.416075285059
37.790577071053704,-122.420691680792
37.784449661256204,-122.416075285059
37.7638222259421,-122.41359169556101
37.7853750846147,-122.41626183684099
37.763495437314404,-122.418486296575
37.7903690688591,-122.422330464205
37.784449661279105,-122.41607528505101
37.7586968166489,-122.41796448376002
37.78687648416079,-122.41910442464399
37.7907880214451,-122.41903911933001
37.784449661256204,-122.416075285059
37.763697930892796,-122.415155941062
37.7878052240334,-122.419295456225
37.784449661279105,-122.41607528505101
37.790369068882,-122.422330464198
37.7620990020681,-122.415000536786
37.790577071053704,-122.420691680792
37.7881786970521,-122.416829148507
37.78537508463761,-122.416261836834
37.7642255808524,-122.412671982665
37.78748615720421,-122.418368839172
37.789618819255,-122.42049728879
37.765448018026596,-122.413107622693
37.7842362877887,-122.417710344726
37.7636337702985,-122.41623039254299
37.7862578545865,-122.417295322526
37.784449661279105,-122.41607528505101
37.7636337702985,-122.41623039254299
37.7605000725995,-122.41484513920601
37.784449661279105,-122.41607528505101
37.787245037815,-122.416642370005
37.7626869631943,-122.418415888321
37.7879136979106,-122.41931732407
37.7604330003754,-122.415929849548
37.7636337702985,-122.41623039254299
37.7870372043685,-122.41827417166
37.782426304450496,-122.42073353559601
37.7879652569797,-122.418467747931
37.800872632769206,-122.42699532676599
37.787245037792,-122.416642370012
37.7604330003754,-122.415929849548
37.7870372043685,-122.41827417166
37.7638222259421,-122.41359169556101
37.791494305190604,-122.420874632415
37.7586968166489,-122.41796448376002
37.7636337703031,-122.416230392551
37.78537508463761,-122.416261836834
37.7174580136719,-122.440388229194
37.7869881885308,-122.410699657634
37.789618819255,-122.42049728879
37.784449661279105,-122.41607528505101
37.7636337703031,-122.416230392551
37.7842362877887,-122.417710344726
37.7576049188414,-122.483704424284
37.78748615720421,-122.418368839172
37.790577071053704,-122.420691680792
37.7636337703031,-122.416230392551
37.757100579642795,-122.417812558787
37.7620990020681,-122.415000536786
37.7604330003754,-122.415929849548
37.7885381075121,-122.421132500205
37.762034786651896,-122.416078423909
37.784449661256204,-122.416075285059
37.784449661279105,-122.41607528505101
37.78537508463761,-122.416261836834
37.763495437314404,-122.418486296575
37.7605000725995,-122.41484513920601
37.7636337703031,-122.416230392551
37.7651818039906,-122.41748832363899
37.787757060241105,-122.420120319204
37.7609519416768,-122.402206966581
37.759488455703604,-122.417970955091
37.7879652569797,-122.418467747931
37.7604330003754,-122.415929849548
37.7225208462244,-122.450929424436
37.784449661256204,-122.416075285059
37.7620990020681,-122.415000536786
37.7620990020681,-122.415000536786
37.791494305190604,-122.420874632415
37.7604330003754,-122.415929849548
37.7604330003754,-122.415929849548
37.7531929151299,-122.47861870602699
37.7620990020727,-122.415000536794
37.7851670875288,-122.41790397757099
37.7620990020727,-122.415000536794
37.78890983991921,-122.418658294837
37.7603012340397,-122.41812008648998
37.786308688557504,-122.416452065602
37.775420706711,-122.40340479147899
37.7604330003754,-122.415929849548
37.7580118295123,-122.41577026403999
37.784449661279105,-122.41607528505101
37.7891095538507,-122.41701932069799
37.7870372043456,-122.41827417166701
37.7594801325769,-122.41810892585899
37.762034786651896,-122.416078423909
37.7620347866564,-122.41607842391599
37.784449661256204,-122.416075285059
37.7833430636234,-122.419159190984
37.791494305190604,-122.420874632415
